"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-04-29","2020","04","29","","14.0","","8.4","","11.2","","6.8","","0.0","","","","","","","","","","8","","46",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-04-30","2020","04","30","","13.8","","8.5","","11.2","","6.8","","0.0","","","","","","","","","","10","","41",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01","2020","05","01","","15.2","","6.5","","10.9","","7.1","","0.0","","","","","","","","","","1","","37",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02","2020","05","02","","17.7","","4.7","","11.2","","6.8","","0.0","","","","","","","","","","19","","32",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03","2020","05","03","","20.8","","7.0","","13.9","","4.1","","0.0","","","","","","","","","","32","","41",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04","2020","05","04","","9.3","","2.0","","5.7","","12.3","","0.0","","","","","","","","","","35","","48",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05","2020","05","05","","11.3","","-0.6","","5.4","","12.6","","0.0","","","","","","","","","","34","","31",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06","2020","05","06","","14.1","","1.7","","7.9","","10.1","","0.0","","","","","","","","","","1","","39",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07","2020","05","07","","12.0","","1.1","","6.6","","11.4","","0.0","","","","","","","","","","32","","39",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08","2020","05","08","","4.8","","-3.1","","0.9","","17.1","","0.0","","","","","","","","","","34","","45",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09","2020","05","09","","5.3","","-4.1","","0.6","","17.4","","0.0","","","","","","","","","","31","","58",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10","2020","05","10","","6.2","","0.0","","3.1","","14.9","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11","2020","05","11","","6.8","","-0.9","","3.0","","15.0","","0.0","","","","","","","","","","33","","41",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12","2020","05","12","","8.1","","-2.4","","2.9","","15.1","","0.0","","","","","","","","","","27","","32",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13","2020","05","13","","13.8","","-2.1","","5.9","","12.1","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-14","2020","05","14","","11.9","","3.8","","7.9","","10.1","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-15","2020","05","15","","17.1","","8.5","","12.8","","5.2","","0.0","","","","","","","","","","34","","34",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-16","2020","05","16","","18.4","","7.9","","13.2","","4.8","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-17","2020","05","17","","17.1","","5.7","","11.4","","6.6","","0.0","","","","","","","","","","12","","39",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-18","2020","05","18","","14.6","","11.0","","12.8","","5.2","","0.0","","","","","","","","","","10","","41",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-19","2020","05","19","","18.4","","12.2","","15.3","","2.7","","0.0","","","","","","","","","","9","","31",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-20","2020","05","20","","19.4","","9.1","","14.3","","3.7","","0.0","","","","","","","","","","13","","31",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-21","2020","05","21","","21.4","","5.7","","13.6","","4.4","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-22","2020","05","22","","25.6","","8.7","","17.2","","0.8","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-23","2020","05","23","","26.1","","12.0","","19.1","","0.0","","1.1","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-24","2020","05","24","","26.3","","15.7","","21.0","","0.0","","3.0","","","","","","","","","","13","","35",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-25","2020","05","25","","30.8","","17.8","","24.3","","0.0","","6.3","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-26","2020","05","26","","31.8","","17.0","","24.4","","0.0","","6.4","","","","","","","","","","19","","33",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-27","2020","05","27","","28.9","","18.3","","23.6","","0.0","","5.6","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-28","2020","05","28","","23.8","","18.4","","21.1","","0.0","","3.1","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-29","2020","05","29","","24.3","","13.2","","18.8","","0.0","","0.8","","","","","","","","","","20","","40",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-30","2020","05","30","","17.7","","6.7","","12.2","","5.8","","0.0","","","","","","","","","","32","","44",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-31","2020","05","31","","14.5","","6.6","","10.6","","7.4","","0.0","","","","","","","","","","32","","35",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-01","2020","06","01","","23.1","","7.6","","15.4","","2.6","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-02","2020","06","02","","23.9","","13.5","","18.7","","0.0","","0.7","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-03","2020","06","03","","26.3","","13.1","","19.7","","0.0","","1.7","","","","","","","","","","33","","31",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-04","2020","06","04","","30.9","","15.8","","23.4","","0.0","","5.4","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-05","2020","06","05","","28.2","","15.4","","21.8","","0.0","","3.8","","","","","","","","","","20","","49",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-06","2020","06","06","","24.0","","12.9","","18.5","","0.0","","0.5","","","","","","","","","","30","","49",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-07","2020","06","07","","20.4","","10.6","","15.5","","2.5","","0.0","","","","","","","","","","31","","35",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-08","2020","06","08","","24.5","","10.1","","17.3","","0.7","","0.0","","","","","","","","","","19","","32",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-09","2020","06","09","","33.9","","14.3","","24.1","","0.0","","6.1","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-10","2020","06","10","","31.4","","17.3","","24.4","","0.0","","6.4","","","","","","","","","","21","","45",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-11","2020","06","11","","23.6","","16.2","","19.9","","0.0","","1.9","","","","","","","","","","28","","54",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-12","2020","06","12","","17.7","","8.7","","13.2","","4.8","","0.0","","","","","","","","","","31","","50",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-13","2020","06","13","","19.0","","8.1","","13.6","","4.4","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-14","2020","06","14","","18.5","","6.7","","12.6","","5.4","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-15","2020","06","15","","20.9","","8.4","","14.7","","3.3","","0.0","","","","","","","","","","10","","31",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-16","2020","06","16","","24.0","","9.7","","16.9","","1.1","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-17","2020","06","17","","28.1","","11.3","","19.7","","0.0","","1.7","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-18","2020","06","18","","29.4","","13.6","","21.5","","0.0","","3.5","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-19","2020","06","19","","30.4","","17.6","","24.0","","0.0","","6.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-20","2020","06","20","","32.3","","18.4","","25.4","","0.0","","7.4","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-21","2020","06","21","","31.6","","18.5","","25.1","","0.0","","7.1","","","","","","","","","","19","","37",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-22","2020","06","22","","30.0","","19.2","","24.6","","0.0","","6.6","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-23","2020","06","23","","25.2","","17.7","","21.5","","0.0","","3.5","","","","","","","","","","23","","43",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-24","2020","06","24","","21.8","","15.3","","18.6","","0.0","","0.6","","","","","","","","","","27","","46",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-25","2020","06","25","","26.0","","13.3","","19.7","","0.0","","1.7","","","","","","","","","","28","","36",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-26","2020","06","26","","29.2","","15.9","","22.6","","0.0","","4.6","","","","","","","","","","29","","43",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-27","2020","06","27","","29.1","","18.9","","24.0","","0.0","","6.0","","","","","","","","","","28","","45",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-28","2020","06","28","","28.1","","16.9","","22.5","","0.0","","4.5","","","","","","","","","","32","","37",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-29","2020","06","29","","31.0","","18.4","","24.7","","0.0","","6.7","","","","","","","","","","31","","32",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-06-30","2020","06","30","","27.8","","18.0","","22.9","","0.0","","4.9","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-01","2020","07","01","","31.3","","17.3","","24.3","","0.0","","6.3","","","","","","","","","","32","","34",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-02","2020","07","02","","33.5","","21.1","","27.3","","0.0","","9.3","","","","","","","","","","31","","42",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-03","2020","07","03","","31.2","","21.7","","26.5","","0.0","","8.5","","","","","","","","","","32","","37",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-04","2020","07","04","","30.8","","19.7","","25.3","","0.0","","7.3","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-05","2020","07","05","","31.6","","17.4","","24.5","","0.0","","6.5","","","","","","","","","","32","","35",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-06","2020","07","06","","30.3","","19.1","","24.7","","0.0","","6.7","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-07","2020","07","07","","34.0","","19.1","","26.6","","0.0","","8.6","","","","","","","","","","19","","40",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-08","2020","07","08","","32.8","","23.1","","28.0","","0.0","","10.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-09","2020","07","09","","35.0","","20.8","","27.9","","0.0","","9.9","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-10","2020","07","10","","32.5","","21.9","","27.2","","0.0","","9.2","","","","","","","","","","33","","55",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-11","2020","07","11","","26.8","","20.5","","23.7","","0.0","","5.7","","","","","","","","","","31","","43",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-12","2020","07","12","","26.4","","18.4","","22.4","","0.0","","4.4","","","","","","","","","","32","","43",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-13","2020","07","13","","24.4","","18.0","","21.2","","0.0","","3.2","","","","","","","","","","31","","42",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-14","2020","07","14","","26.7","","17.1","","21.9","","0.0","","3.9","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-15","2020","07","15","","29.1","","16.9","","23.0","","0.0","","5.0","","","","","","","","","","19","","39",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-16","2020","07","16","","25.8","","19.8","","22.8","","0.0","","4.8","","","","","","","","","","28","","37",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-17","2020","07","17","","31.3","","20.0","","25.7","","0.0","","7.7","","","","","","","","","","25","","34",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-18","2020","07","18","","33.1","","19.9","","26.5","","0.0","","8.5","","","","","","","","","","19","","32",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-19","2020","07","19","","29.9","","21.3","","25.6","","0.0","","7.6","","","","","","","","","","29","","51",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-20","2020","07","20","","28.9","","16.9","","22.9","","0.0","","4.9","","","","","","","","","","28","","41",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-21","2020","07","21","","27.4","","15.3","","21.4","","0.0","","3.4","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-22","2020","07","22","","26.2","","18.3","","22.3","","0.0","","4.3","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-23","2020","07","23","","26.5","","17.8","","22.2","","0.0","","4.2","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-24","2020","07","24","","28.7","","16.7","","22.7","","0.0","","4.7","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-25","2020","07","25","","30.2","","16.9","","23.6","","0.0","","5.6","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-26","2020","07","26","","33.2","","20.9","","27.1","","0.0","","9.1","","","","","","","","","","29","","39",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-27","2020","07","27","","31.3","","20.4","","25.9","","0.0","","7.9","","","","","","","","","","31","","42",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-28","2020","07","28","","29.1","","17.9","","23.5","","0.0","","5.5","","","","","","","","","","29","","38",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-29","2020","07","29","","29.8","","18.9","","24.4","","0.0","","6.4","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-30","2020","07","30","","28.0","","16.5","","22.3","","0.0","","4.3","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-07-31","2020","07","31","","28.8","","17.6","","23.2","","0.0","","5.2","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-01","2020","08","01","","29.7","","17.8","","23.8","","0.0","","5.8","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-02","2020","08","02","","27.2","","18.6","","22.9","","0.0","","4.9","","","","","","","","","","28","","53",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-03","2020","08","03","","24.3","","17.8","","21.1","","0.0","","3.1","","","","","","","","","","19","","37",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-04","2020","08","04","","24.5","","16.7","","20.6","","0.0","","2.6","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-05","2020","08","05","","23.3","","12.3","","17.8","","0.2","","0.0","","","","","","","","","","28","","40",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-06","2020","08","06","","24.6","","11.5","","18.1","","0.0","","0.1","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-07","2020","08","07","","26.4","","13.3","","19.9","","0.0","","1.9","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-08","2020","08","08","","27.8","","15.3","","21.6","","0.0","","3.6","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-09","2020","08","09","","30.0","","20.1","","25.1","","0.0","","7.1","","","","","","","","","","28","","33",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-10","2020","08","10","","32.5","","22.5","","27.5","","0.0","","9.5","","","","","","","","","","18","","33",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-11","2020","08","11","","28.3","","17.2","","22.8","","0.0","","4.8","","","","","","","","","","28","","43",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-12","2020","08","12","","30.0","","13.8","","21.9","","0.0","","3.9","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-13","2020","08","13","","30.1","","17.8","","24.0","","0.0","","6.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-14","2020","08","14","","29.3","","17.7","","23.5","","0.0","","5.5","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-15","2020","08","15","","27.9","","13.7","","20.8","","0.0","","2.8","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-16","2020","08","16","","24.1","","16.2","","20.2","","0.0","","2.2","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-17","2020","08","17","","27.3","","15.0","","21.2","","0.0","","3.2","","","","","","","","","","34","","35",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-18","2020","08","18","","24.0","","13.7","","18.9","","0.0","","0.9","","","","","","","","","","31","","45",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-19","2020","08","19","","22.7","","12.4","","17.6","","0.4","","0.0","","","","","","","","","","33","","36",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-20","2020","08","20","","27.2","","9.5","","18.4","","0.0","","0.4","","","","","","","","","","19","","36",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-21","2020","08","21","","29.8","","17.6","","23.7","","0.0","","5.7","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-22","2020","08","22","","30.7","","19.0","","24.9","","0.0","","6.9","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-23","2020","08","23","","32.7","","17.4","","25.1","","0.0","","7.1","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-24","2020","08","24","","32.3","","19.1","","25.7","","0.0","","7.7","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-25","2020","08","25","","26.1","","14.9","","20.5","","0.0","","2.5","","","","","","","","","","31","","50",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-26","2020","08","26","","21.7","","11.2","","16.5","","1.5","","0.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-27","2020","08","27","","29.8","","18.5","","24.2","","0.0","","6.2","","","","","","","","","","31","","46",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-28","2020","08","28","","24.2","","15.8","","20.0","","0.0","","2.0","","","","","","","","","","","","",""
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-08-29","2020","08","29","","25.6","","15.9","","20.8","","0.0","","2.8","","","","","","","","","","34","","52",""
